––– Question 10,11,12 –––
Random tangent vector norm: 1 (should be 1).
norm(v - v)_x = 0 (should be 0).
<u, v>_x = -0.0174461, <v, u>_x = -0.0174461, difference = 0 (should be 0).
<au+bv, z>_x = 0.222134, a<u, z>_x + b<v, z>_x = 0.222134, difference = -5.55112e-17 (should be 0).
Norm of tangent vector minus its projection to tangent space: 2.23363e-16 (should be zero).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 4.19302e-17 (t = 1.0e-08; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -1.10862e-17 (t = 1.0e-07; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -3.29337e-17 (t = 1.0e-06; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 1.56311e-17 (t = 1.0e-05; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -3.4193e-17 (t = 1.0e-04; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 1.19262e-16 (t = 1.0e-03; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = 3.1225e-17 (t = 1.0e-02; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -1.38778e-17 (t = 1.0e-01; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -1.11022e-16 (t = 1.0e+00; should be zero for small enough t).
dist(x, M.exp(x, v, t)) - abs(t)*M.norm(x, v) = -2.37674 (t = 1.0e+01; should be zero for small enough t).
Unless otherwise stated, M.vec seems to return real column vectors, as intended.
Checking mat/vec are inverse pairs: 0, 0 (should be two zeros).
Checking if vec is linear: 0 (should be zero).
M.vecmatareisometries says true.
If true, this should be zero: 0.
Testing M.dim() (works best when dimension is small):
	If this number is machine-precision zero, then M.dim() may be too large: 0.000899464
	If this number is not machine-precision zero, then M.dim() may be too small: 8.26091e-17
It is recommended also to call checkretraction.

––– Question 16 –––
The slope should be 2. It appears to be: 2.00001.
If it is far from 2, then directional derivatives might be erroneous.
The residual should be 0, or very close. Residual: 0.
If it is far from 0, then the gradient is not in the tangent space.
In certain cases (e.g., hyperbolicfactory), the tangency test is inconclusive.
The slope should be 3. It appears to be: 2.99938.
If it is far from 3, then directional derivatives,
the gradient or the Hessian might be erroneous.
Tangency residual should be zero, or very close; residual: 0.
If it is far from 0, then the Hessian is not in the tangent space.
||a*H[d1] + b*H[d2] - H[a*d1+b*d2]|| should be zero, or very close.
	Value: 4.61711e-15 (norm of H[a*d1+b*d2]: 17.5649)
If it is far from 0, then the Hessian is not linear.
<d1, H[d2]> - <H[d1], d2> should be zero, or very close.
	Value: -2.50344 - -2.50344 = -4.44089e-16.
If it is far from 0, then the Hessian is not symmetric.


=== Special message ===
For this manifold, tangent vectors are represented
differently from their ambient space representation.
In practice, this means that when defining
v = problem.ehess(x, u), one may need to call
u = problem.M.tangent2ambient(x, u) first, so as to
transform u into an ambient vector, if this is more
convenient. The output of ehess should be an ambient
vector (it will be transformed to a tangent vector
automatically).

––– Question 22 –––
Initial cost : -681.418514
Random cost  : -215.384533 +- 34.516908

––– Question 23 –––
Initial MSE         : 10.742230
Random MSE          : 10.815985 +- 1.881582
Expected random MSE : 10.5797 (= 2/3 * pi^2 + 4)  

––– Question 24 –––
Last stepsize smaller than minimum allowed; options.minstepsize = 1e-10.
Total time is 0.077855 [s] (excludes statsfun)
Gradient norm tolerance reached; options.tolgradnorm = 1e-07.
Total time is 0.302373 [s] (excludes statsfun)
Last stepsize smaller than minimum allowed; options.minstepsize = 1e-10.
Total time is 0.071670 [s] (excludes statsfun)
Gradient norm tolerance reached; options.tolgradnorm = 1e-07.
Total time is 0.162450 [s] (excludes statsfun)

––– Question 25 –––
 iter	               cost val	    grad. norm
    0	-3.6953892758657876e+03	1.87023267e+02
    1	-3.8876183833627947e+03	2.00620235e+02
    2	-4.6268191620518201e+03	2.33188081e+02
    3	-6.4657416626443519e+03	3.55678245e+02
    4	-8.1820641161195363e+03	4.20314714e+02
    5	-8.7672619845419849e+03	5.15349347e+02
    6	-1.0146364599465131e+04	2.18579367e+02
    7	-1.0313966941634591e+04	4.14845754e+02
    8	-1.0853861686779166e+04	2.68832591e+02
    9	-1.1102199093188710e+04	1.67831560e+02
   10	-1.1203645405951949e+04	4.56485698e+01
   11	-1.1209501841119896e+04	3.89786341e+01
   12	-1.1215248732816146e+04	1.58341532e+01
   13	-1.1217882981624280e+04	2.14062586e+01
   14	-1.1219053227886203e+04	1.77808140e+01
   15	-1.1220207554909966e+04	6.98353826e+00
   16	-1.1220757775311135e+04	9.46484819e+00
   17	-1.1220927836331759e+04	9.07948865e+00
   18	-1.1221200148696103e+04	3.93594458e+00
   19	-1.1221243608509469e+04	5.71828806e+00
   20	-1.1221349604952331e+04	1.88134129e+00
   21	-1.1221395231710290e+04	2.93584923e+00
   22	-1.1221414561021849e+04	2.14026048e+00
   23	-1.1221429501068080e+04	9.81819138e-01
   24	-1.1221432612992201e+04	1.24177881e+00
   25	-1.1221437922302506e+04	5.51046053e-01
   26	-1.1221439422792479e+04	7.46870306e-01
   27	-1.1221440859728762e+04	5.79937841e-01
   28	-1.1221442030345026e+04	2.98677782e-01
   29	-1.1221442488515737e+04	2.98334960e-01
   30	-1.1221442836965520e+04	2.21537598e-01
   31	-1.1221442993931032e+04	2.57940624e-01
   32	-1.1221443204010342e+04	1.59502265e-01
   33	-1.1221443208468887e+04	2.39658638e-01
   34	-1.1221443225873747e+04	2.28138490e-01
   35	-1.1221443288320395e+04	1.81550998e-01
   36	-1.1221443398072968e+04	7.05053579e-02
   37	-1.1221443417439841e+04	1.22630444e-01
   38	-1.1221443464185710e+04	3.64362047e-02
   39	-1.1221443471200915e+04	8.27401972e-02
   40	-1.1221443489948972e+04	2.90527170e-02
   41	-1.1221443492207367e+04	2.43588053e-02
   42	-1.1221443494348550e+04	1.08950802e-02
   43	-1.1221443495346895e+04	1.33491091e-02
   44	-1.1221443495879348e+04	1.14112173e-02
   45	-1.1221443496360560e+04	5.88703936e-03
   46	-1.1221443496592106e+04	6.00122435e-03
   47	-1.1221443496716294e+04	6.21147222e-03
   48	-1.1221443496778082e+04	6.74549930e-03
   49	-1.1221443496924110e+04	2.11285836e-03
   50	-1.1221443496947395e+04	5.87288229e-03
   51	-1.1221443497019573e+04	3.23055656e-03
   52	-1.1221443497050206e+04	5.08617053e-04
   53	-1.1221443497050997e+04	1.54940081e-04
   54	-1.1221443497051056e+04	2.18713765e-04
   55	-1.1221443497051201e+04	7.81670036e-05
   56	-1.1221443497051256e+04	1.21489104e-04
   57	-1.1221443497051308e+04	4.54671101e-05
   58	-1.1221443497051310e+04	9.07920873e-05
   59	-1.1221443497051318e+04	7.80978240e-05
   60	-1.1221443497051338e+04	2.46098974e-05
   61	-1.1221443497051339e+04	3.02452593e-05
   62	-1.1221443497051343e+04	1.51602649e-05
   63	-1.1221443497051347e+04	3.84817763e-05
   64	-1.1221443497051347e+04	2.50350237e-05
   65	-1.1221443497051347e+04	1.51910355e-05
   66	-1.1221443497051350e+04	2.39811017e-05
   67	-1.1221443497051352e+04	3.15368015e-06
   68	-1.1221443497051352e+04	2.54889619e-06
   69	-1.1221443497051352e+04	5.53929273e-06
   70	-1.1221443497051352e+04	5.53929273e-06
Last stepsize smaller than minimum allowed; options.minstepsize = 1e-10.
Total time is 1.242121 [s] (excludes statsfun)
           iter                  cost val     grad. norm    numinner     hessvec   numstored   stopreason
              0   -3.6953892758657876e+03   1.870233e+02
acc TR+       1   -4.1808759009897385e+03   2.121539e+02           1           1           1   negative curvature
acc TR+       2   -5.1744346983456999e+03   2.667419e+02           1           1           1   negative curvature
acc           3   -7.1226369816145816e+03   3.465490e+02           1           1           1   negative curvature
acc           4   -8.6471277918736578e+03   3.225162e+02           1           1           1   exceeded trust region
acc           5   -9.4044305084433981e+03   4.191063e+02           1           1           1   exceeded trust region
acc           6   -1.0435923479815032e+04   2.100901e+02           2           2           2   negative curvature
acc TR-       7   -1.0840712416985532e+04   2.673240e+02           2           2           2   negative curvature
acc TR+       8   -1.1167676290451522e+04   8.982553e+01           1           1           1   exceeded trust region
acc           9   -1.1221226457027571e+04   7.299928e+00           4           4           3   reached target residual-kappa (linear)
acc          10   -1.1221441748471070e+04   3.638734e-01           2           2           2   reached target residual-kappa (linear)
acc          11   -1.1221443496444947e+04   1.189926e-02           4           4           3   reached target residual-kappa (linear)
acc          12   -1.1221443497051303e+04   9.858595e-05           5           5           2   reached target residual-theta (superlinear)
acc          13   -1.1221443497051350e+04   3.316158e-09          10          10           2   reached target residual-theta (superlinear)
acc          14   -1.1221443497051354e+04   2.200645e-13          18          18           2   model increased
Gradient norm tolerance reached; options.tolgradnorm = 1.28205e-09.
Total time is 62.696471 [s] (excludes statsfun)
Last stepsize smaller than minimum allowed; options.minstepsize = 1e-10.
